INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 0,0.16999999999999998, '2023-09-12T22:58:47', '2023-09-12T23:37:52', 00473272, 3, 1.2180, 'valfsan_cncfreze_haas_cnc_03', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 72,0.615, '2023-09-14T07:00:00', '2023-09-14T08:50:15', 00473272, 7, 109.3500, 'valfsan_cncfreze_haas_cnc_03', 0, 108.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 4,0.244, '2023-09-12T23:37:13', '2023-09-13T01:33:33', 00473272, 4, 0.0000, 'valfsan_cncfreze_haas_cnc_03', 0, 6.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 116,1.386, '2023-09-13T07:31:42', '2023-09-13T11:19:12', 00473272, 5, 212.5020, 'valfsan_cncfreze_haas_cnc_03', 0, 174.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2031-00', 0, 'CNC', 'CNC-03', 71,0.8809999999999999, '2023-09-14T08:49:44', '2023-09-14T11:18:21', 00473272, 8, 133.6140, 'valfsan_cncfreze_haas_cnc_03', 0, 107.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 89,0.8430000000000001, '2023-09-22T10:06:11', '2023-09-22T12:55:38', 00479214, 4, 139.4520, 'valfsan_cncfreze_haas_cnc_03', 0, 104.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 67,0.702, '2023-09-25T14:13:36', '2023-09-25T16:30:00', 00479214, 9, 135.9300, 'valfsan_cncfreze_haas_cnc_03', 0, 78.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,0.889, '2023-09-22T13:08:04', '2023-09-22T15:54:53', 00479214, 5, 150.8160, 'valfsan_cncfreze_haas_cnc_03', 0, 115.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 100,1.025, '2023-09-22T16:30:00', '2023-09-22T19:44:05', 00479214, 6, 179.0880, 'valfsan_cncfreze_haas_cnc_03', 0, 117.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 112,0.713, '2023-09-25T11:30:24', '2023-09-25T13:54:10', 00479214, 8, 98.7660, 'valfsan_cncfreze_haas_cnc_03', 0, 131.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 120,0.9089999999999999, '2023-09-22T07:25:31', '2023-09-22T10:06:52', 00479214, 3, 146.3520, 'valfsan_cncfreze_haas_cnc_03', 0, 140.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('503-2032-00', 0, 'CNC', 'CNC-03', 108,1.233, '2023-09-22T19:45:21', '2023-09-22T23:46:03', 00479214, 7, 150.0000, 'valfsan_cncfreze_haas_cnc_03', 0, 126.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 1,1.3889999999999998, '2023-09-14T08:41:22', '2023-09-14T10:31:04', 00463469, 26, 94.6980, 'valfsan_cncfreze_trident_cnc_04', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 0,12.746, '2023-09-15T07:00:00', '2023-09-15T13:35:29', 00463469, 28, 344.6520, 'valfsan_cncfreze_trident_cnc_04', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 204,6.172, '2023-09-15T13:34:40', '2023-09-15T16:30:00', 00463469, 29, 164.0160, 'valfsan_cncfreze_trident_cnc_04', 0, 463.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 120,10.169000000000004, '2023-09-18T11:11:19', '2023-09-18T16:11:10', 00463469, 32, 253.8480, 'valfsan_cncfreze_trident_cnc_04', 0, 272.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 80,5.516, '2023-09-19T06:55:34', '2023-09-19T09:24:43', 00463469, 34, 135.0000, 'valfsan_cncfreze_trident_cnc_04', 0, 182.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 44,4.429000000000001, '2023-09-21T07:00:00', '2023-09-21T10:23:52', 00463469, 39, 188.8680, 'valfsan_cncfreze_trident_cnc_04', 0, 100.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 57,4.9030000000000005, '2023-09-22T16:30:00', '2023-09-22T18:57:17', 00463469, 43, 131.4000, 'valfsan_cncfreze_trident_cnc_04', 0, 129.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 80,8.897, '2023-09-18T07:00:00', '2023-09-18T11:12:01', 00463469, 31, 236.3340, 'valfsan_cncfreze_trident_cnc_04', 0, 182.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 207,19.89, '2023-09-19T16:30:00', '2023-09-20T02:00:00', 00463469, 36, 342.2340, 'valfsan_cncfreze_trident_cnc_04', 0, 470.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 196,20.793, '2023-09-22T07:00:00', '2023-09-22T16:09:20', 00463469, 42, 487.7640, 'valfsan_cncfreze_trident_cnc_04', 0, 443.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 0,0.49, '2023-09-14T08:10:47', '2023-09-14T08:42:17', 00463469, 25, 31.5000, 'valfsan_cncfreze_trident_cnc_04', 31, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 91,9.475000000000001, '2023-09-14T10:41:23', '2023-09-14T16:30:00', 00463469, 27, 303.3360, 'valfsan_cncfreze_trident_cnc_04', 0, 204.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 198,19.1, '2023-09-18T16:29:50', '2023-09-19T02:00:00', 00463469, 33, 343.1700, 'valfsan_cncfreze_trident_cnc_04', 0, 449.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 141,16.669000000000004, '2023-09-20T16:30:00', '2023-09-21T02:00:00', 00463469, 38, 345.8040, 'valfsan_cncfreze_trident_cnc_04', 0, 320.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 67,5.356, '2023-09-21T23:10:27', '2023-09-22T01:48:24', 00463469, 41, 0.0000, 'valfsan_cncfreze_trident_cnc_04', 0, 152.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 51,12.477999999999998, '2023-09-15T16:30:00', '2023-09-16T01:27:27', 00463469, 30, 329.9820, 'valfsan_cncfreze_trident_cnc_04', 0, 116.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 140,14.456, '2023-09-19T09:24:05', '2023-09-19T16:30:00', 00463469, 35, 374.0340, 'valfsan_cncfreze_trident_cnc_04', 0, 318.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 200,19.440000000000005, '2023-09-20T06:59:43', '2023-09-20T16:30:00', 00463469, 37, 509.9460, 'valfsan_cncfreze_trident_cnc_04', 0, 454.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-00', 0, 'CNC', 'CNC-04', 125,12.917, '2023-09-21T16:30:00', '2023-09-21T23:11:05', 00463469, 40, 329.3160, 'valfsan_cncfreze_trident_cnc_04', 0, 284.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 215,9.122, '2023-09-06T07:00:00', '2023-09-06T11:28:46', 00471672, 4, 253.5480, 'valfsan_cncfreze_trident_cnc_04', 0, 215.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 240,9.318000000000001, '2023-09-06T11:39:43', '2023-09-06T16:11:10', 00471672, 6, 225.4500, 'valfsan_cncfreze_trident_cnc_04', 0, 240.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 30,1.15, '2023-09-06T16:30:47', '2023-09-06T17:07:34', 00471672, 7, 29.2140, 'valfsan_cncfreze_trident_cnc_04', 0, 30.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 250,10.966999999999999, '2023-09-06T17:13:43', '2023-09-06T22:21:53', 00471672, 8, 261.8820, 'valfsan_cncfreze_trident_cnc_04', 0, 250.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 246,10.63, '2023-09-07T10:30:25', '2023-09-07T16:11:01', 00471672, 11, 294.6000, 'valfsan_cncfreze_trident_cnc_04', 0, 246.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 0,0.692, '2023-09-05T16:50:11', '2023-09-05T17:56:29', 00471672, 1, 51.3000, 'valfsan_cncfreze_trident_cnc_04', 51, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 0,1.5399999999999998, '2023-09-05T17:55:32', '2023-09-05T19:49:08', 00471672, 2, 109.4640, 'valfsan_cncfreze_trident_cnc_04', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 200,7.546999999999999, '2023-09-06T22:21:09', '2023-09-07T01:42:18', 00471672, 9, 38.8500, 'valfsan_cncfreze_trident_cnc_04', 0, 200.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 280,11.272999999999994, '2023-09-08T16:30:00', '2023-09-08T22:02:21', 00471672, 14, 271.5000, 'valfsan_cncfreze_trident_cnc_04', 0, 280.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 200,8.623000000000001, '2023-09-08T22:01:37', '2023-09-09T01:40:28', 00471672, 15, 58.3860, 'valfsan_cncfreze_trident_cnc_04', 0, 200.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 369,14.162999999999998, '2023-09-11T07:00:00', '2023-09-11T13:56:52', 00471672, 16, 356.4660, 'valfsan_cncfreze_trident_cnc_04', 0, 369.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 285,11.264, '2023-09-05T19:49:41', '2023-09-06T02:00:00', 00471672, 3, 168.0000, 'valfsan_cncfreze_trident_cnc_04', 0, 285.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 180,7.326999999999998, '2023-09-07T07:00:00', '2023-09-07T10:31:09', 00471672, 10, 196.1340, 'valfsan_cncfreze_trident_cnc_04', 0, 180.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 300,12.810999999999998, '2023-09-07T16:30:00', '2023-09-07T22:33:02', 00471672, 12, 302.4840, 'valfsan_cncfreze_trident_cnc_04', 0, 300.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1680-01', 0, 'CNC', 'CNC-04', 180,6.667999999999999, '2023-09-07T22:32:18', '2023-09-08T01:40:49', 00471672, 13, 27.7020, 'valfsan_cncfreze_trident_cnc_04', 0, 180.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-0694-01', 0, 'CNC', 'CNC-04', 112,18.648999999999997, '2023-09-29T07:00:00', '2023-09-29T16:30:00', 00478778, 4, 508.7940, 'valfsan_cncfreze_trident_cnc_04', 0, 450.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-0694-01', 0, 'CNC', 'CNC-04', 36,4.457, '2023-09-29T16:29:06', '2023-09-29T18:31:37', 00478778, 5, 107.5140, 'valfsan_cncfreze_trident_cnc_04', 0, 142.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-0694-01', 0, 'CNC', 'CNC-04', 0,1.2970000000000002, '2023-09-28T18:08:20', '2023-09-28T20:12:01', 00478778, 1, 96.6660, 'valfsan_cncfreze_trident_cnc_04', 96, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-0694-01', 0, 'CNC', 'CNC-04', 6,0.313, '2023-09-29T01:32:20', '2023-09-29T01:44:40', 00478778, 3, 0.0000, 'valfsan_cncfreze_trident_cnc_04', 0, 20.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 45,5.0520000000000005, '2023-09-27T07:00:00', '2023-09-27T09:29:54', 00483677, 7, 134.6880, 'valfsan_cncfreze_trident_cnc_04', 0, 143.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 51,5.299000000000001, '2023-09-27T16:28:12', '2023-09-27T18:48:21', 00483677, 9, 125.1480, 'valfsan_cncfreze_trident_cnc_04', 0, 162.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 171,19.175999999999995, '2023-09-28T07:00:00', '2023-09-28T16:30:00', 00483677, 10, 508.4400, 'valfsan_cncfreze_trident_cnc_04', 0, 542.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 0,0.514, '2023-09-25T07:28:40', '2023-09-25T08:07:54', 00483677, 1, 39.2340, 'valfsan_cncfreze_trident_cnc_04', 39, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 93,10.145999999999997, '2023-09-25T11:04:18', '2023-09-25T16:11:58', 00483677, 3, 261.6660, 'valfsan_cncfreze_trident_cnc_04', 0, 295.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 180,20.142, '2023-09-25T16:30:00', '2023-09-26T02:00:00', 00483677, 4, 341.5860, 'valfsan_cncfreze_trident_cnc_04', 0, 571.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1686-00', 0, 'CNC', 'CNC-04', 105,13.433, '2023-09-27T09:29:13', '2023-09-27T16:30:00', 00483677, 8, 374.4960, 'valfsan_cncfreze_trident_cnc_04', 0, 333.000000000000)
